id	family	kind	rel_path	route	target	mode	status	reason	source_patch	effective_patch
388	server-Stored_ACLs	tkg-patches	server-Stored_ACLs/0006-server-Convert-return-of-file-security-masks-with-ge.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: server/file.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/server-Stored_ACLs/0006-server-Convert-return-of-file-security-masks-with-ge.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/server-Stored_ACLs/0006-server-Convert-return-of-file-security-masks-with-ge.patch
389	server-Stored_ACLs	tkg-patches	server-Stored_ACLs/0007-server-Retrieve-file-security-attributes-with-extend.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: server/file.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/server-Stored_ACLs/0007-server-Retrieve-file-security-attributes-with-extend.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/server-Stored_ACLs/0007-server-Retrieve-file-security-attributes-with-extend.patch
390	shell32-ACE_Viewer	tkg-patches	shell32-ACE_Viewer/0002-shell32-Add-security-property-tab.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/shell32/shresdef.h: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-ACE_Viewer/0002-shell32-Add-security-property-tab.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-ACE_Viewer/0002-shell32-Add-security-property-tab.patch
392	shell32-Progress_Dialog	tkg-patches	shell32-Progress_Dialog/0001-shell32-Correct-indentation-in-shfileop.c.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/shell32/shlfileop.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0001-shell32-Correct-indentation-in-shfileop.c.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0001-shell32-Correct-indentation-in-shfileop.c.patch
393	shell32-Progress_Dialog	tkg-patches	shell32-Progress_Dialog/0002-shell32-Pass-FILE_INFORMATION-into-SHNotify-function.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/shell32/shlfileop.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0002-shell32-Pass-FILE_INFORMATION-into-SHNotify-function.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0002-shell32-Pass-FILE_INFORMATION-into-SHNotify-function.patch
394	shell32-Progress_Dialog	tkg-patches	shell32-Progress_Dialog/0003-shell32-Implement-file-operation-progress-dialog.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/shell32/shlfileop.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0003-shell32-Implement-file-operation-progress-dialog.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0003-shell32-Implement-file-operation-progress-dialog.patch
395	shell32-Progress_Dialog	tkg-patches	shell32-Progress_Dialog/0004-shell32-Show-animation-during-SHFileOperation.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/shell32/shlfileop.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0004-shell32-Show-animation-during-SHFileOperation.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0004-shell32-Show-animation-during-SHFileOperation.patch
1398	user32-Mouse_Message_Hwnd	tkg-patches	user32-Mouse_Message_Hwnd/0001-user32-Try-harder-to-find-a-target-for-mouse-message.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/win32u/message.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-Mouse_Message_Hwnd/0001-user32-Try-harder-to-find-a-target-for-mouse-message.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-Mouse_Message_Hwnd/0001-user32-Try-harder-to-find-a-target-for-mouse-message.patch
1399	user32-Mouse_Message_Hwnd	tkg-patches	user32-Mouse_Message_Hwnd/0005-server-Add-support-for-a-layered-window-region.-v2.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: server/window.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-Mouse_Message_Hwnd/0005-server-Add-support-for-a-layered-window-region.-v2.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-Mouse_Message_Hwnd/0005-server-Add-support-for-a-layered-window-region.-v2.patch
1414	user32-rawinput-mouse	tkg-patches	user32-rawinput-mouse/0007-winex11-Send-relative-RawMotion-events-position-unpr.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/winex11.drv/mouse.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0007-winex11-Send-relative-RawMotion-events-position-unpr.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0007-winex11-Send-relative-RawMotion-events-position-unpr.patch
1417	uxtheme-GTK_Theming	tkg-patches	uxtheme-GTK_Theming/0000-Revert-uxtheme-Build-with-msvcrt.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/uxtheme/stylemap.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/uxtheme-GTK_Theming/0000-Revert-uxtheme-Build-with-msvcrt.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/uxtheme-GTK_Theming/0000-Revert-uxtheme-Build-with-msvcrt.patch
1418	uxtheme-GTK_Theming	tkg-patches	uxtheme-GTK_Theming/0001-uxtheme-Initial-implementation-of-GTK-backend.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/uxtheme/uxthemedll.h: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/uxtheme-GTK_Theming/0001-uxtheme-Initial-implementation-of-GTK-backend.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/uxtheme-GTK_Theming/0001-uxtheme-Initial-implementation-of-GTK-backend.patch
1419	uxtheme-GTK_Theming	tkg-patches	uxtheme-GTK_Theming/0002-makefiles-Only-apply-non-include-path-EXTRAINCL-flag.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: tools/makedep.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/uxtheme-GTK_Theming/0002-makefiles-Only-apply-non-include-path-EXTRAINCL-flag.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/uxtheme-GTK_Theming/0002-makefiles-Only-apply-non-include-path-EXTRAINCL-flag.patch
1426	vkd3d-latest	tkg-patches	vkd3d-latest/0002-Updated-vkd3d-to-aa811c10496800846b465c22a8a79a1e254.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: libs/vkd3d/libs/vkd3d-shader/dxil.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0002-Updated-vkd3d-to-aa811c10496800846b465c22a8a79a1e254.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0002-Updated-vkd3d-to-aa811c10496800846b465c22a8a79a1e254.patch
1427	vkd3d-latest	tkg-patches	vkd3d-latest/0003-Updated-vkd3d-to-9460ef71cdb549e109d27f64929d2b85522.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: libs/vkd3d/libs/vkd3d-shader/d3d_asm.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0003-Updated-vkd3d-to-9460ef71cdb549e109d27f64929d2b85522.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0003-Updated-vkd3d-to-9460ef71cdb549e109d27f64929d2b85522.patch
1448	wined3d-Indexed_Vertex_Blending	tkg-patches	wined3d-Indexed_Vertex_Blending/0004-wined3d-Allow-higher-world-matrix-states.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/wined3d/wined3d_private.h: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-Indexed_Vertex_Blending/0004-wined3d-Allow-higher-world-matrix-states.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-Indexed_Vertex_Blending/0004-wined3d-Allow-higher-world-matrix-states.patch
1449	wined3d-Indexed_Vertex_Blending	tkg-patches	wined3d-Indexed_Vertex_Blending/0005-wined3d-Support-indexed-vertex-blending.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/wined3d/wined3d_private.h: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-Indexed_Vertex_Blending/0005-wined3d-Support-indexed-vertex-blending.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-Indexed_Vertex_Blending/0005-wined3d-Support-indexed-vertex-blending.patch
1450	wined3d-SWVP-shaders	tkg-patches	wined3d-SWVP-shaders/0001-wined3d-Use-UBO-for-vertex-shader-float-constants-if.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/wined3d/wined3d_private.h: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0001-wined3d-Use-UBO-for-vertex-shader-float-constants-if.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0001-wined3d-Use-UBO-for-vertex-shader-float-constants-if.patch
1451	wined3d-SWVP-shaders	tkg-patches	wined3d-SWVP-shaders/0002-d3d9-Support-SWVP-vertex-shader-float-constants-limi.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/d3d9/device.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0002-d3d9-Support-SWVP-vertex-shader-float-constants-limi.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0002-d3d9-Support-SWVP-vertex-shader-float-constants-limi.patch
1452	wined3d-SWVP-shaders	tkg-patches	wined3d-SWVP-shaders/0003-wined3d-Report-actual-vertex-shader-float-constants-.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/wined3d/wined3d_private.h: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0003-wined3d-Report-actual-vertex-shader-float-constants-.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0003-wined3d-Report-actual-vertex-shader-float-constants-.patch
1453	wined3d-SWVP-shaders	tkg-patches	wined3d-SWVP-shaders/0004-wined3d-Support-SWVP-vertex-shader-constants-limit-i.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/wined3d/wined3d_private.h: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0004-wined3d-Support-SWVP-vertex-shader-constants-limit-i.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0004-wined3d-Support-SWVP-vertex-shader-constants-limit-i.patch
1454	wined3d-SWVP-shaders	tkg-patches	wined3d-SWVP-shaders/0005-wined3d-Support-SWVP-mode-vertex-shaders.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/wined3d/wined3d_private.h: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0005-wined3d-Support-SWVP-mode-vertex-shaders.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0005-wined3d-Support-SWVP-mode-vertex-shaders.patch
1459	winedevice-Default_Drivers	tkg-patches	winedevice-Default_Drivers/0001-win32k.sys-Add-stub-driver.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: loader/wine.inf.in: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winedevice-Default_Drivers/0001-win32k.sys-Add-stub-driver.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winedevice-Default_Drivers/0001-win32k.sys-Add-stub-driver.patch
1462	winedevice-Default_Drivers	tkg-patches	winedevice-Default_Drivers/0004-programs-winedevice-Load-some-common-drivers-and-fix.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/ntoskrnl.exe/tests/driver.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winedevice-Default_Drivers/0004-programs-winedevice-Load-some-common-drivers-and-fix.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winedevice-Default_Drivers/0004-programs-winedevice-Load-some-common-drivers-and-fix.patch
1464	wineps.drv-PostScript_Fixes	tkg-patches	wineps.drv-PostScript_Fixes/0004-wineps.drv-Add-support-for-GETFACENAME-and-DOWNLOADF.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/wineps.drv/psdrv.h: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wineps.drv-PostScript_Fixes/0004-wineps.drv-Add-support-for-GETFACENAME-and-DOWNLOADF.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wineps.drv-PostScript_Fixes/0004-wineps.drv-Add-support-for-GETFACENAME-and-DOWNLOADF.patch
1467	winex11-Fixed-scancodes	tkg-patches	winex11-Fixed-scancodes/0001-winecfg-Move-input-config-options-to-a-dedicated-tab.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: programs/winecfg/winecfg.rc: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0001-winecfg-Move-input-config-options-to-a-dedicated-tab.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0001-winecfg-Move-input-config-options-to-a-dedicated-tab.patch
1469	winex11-Fixed-scancodes	tkg-patches	winex11-Fixed-scancodes/0003-winex11-Write-supported-keyboard-layout-list-in-regi.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/winex11.drv/x11drv_main.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0003-winex11-Write-supported-keyboard-layout-list-in-regi.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0003-winex11-Write-supported-keyboard-layout-list-in-regi.patch
1470	winex11-Fixed-scancodes	tkg-patches	winex11-Fixed-scancodes/0004-winecfg-Add-a-keyboard-layout-selection-config-optio.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: programs/winecfg/winecfg.rc: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0004-winecfg-Add-a-keyboard-layout-selection-config-optio.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0004-winecfg-Add-a-keyboard-layout-selection-config-optio.patch
1471	winex11-Fixed-scancodes	tkg-patches	winex11-Fixed-scancodes/0005-winex11-Use-the-user-configured-keyboard-layout-if-a.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/winex11.drv/x11drv_main.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0005-winex11-Use-the-user-configured-keyboard-layout-if-a.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0005-winex11-Use-the-user-configured-keyboard-layout-if-a.patch
1472	winex11-Fixed-scancodes	tkg-patches	winex11-Fixed-scancodes/0006-winecfg-Add-a-keyboard-scancode-detection-toggle-opt.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: programs/winecfg/winecfg.rc: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0006-winecfg-Add-a-keyboard-scancode-detection-toggle-opt.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0006-winecfg-Add-a-keyboard-scancode-detection-toggle-opt.patch
1474	winex11-Fixed-scancodes	tkg-patches	winex11-Fixed-scancodes/0008-winex11-Support-fixed-X11-keycode-to-scancode-conver.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/winex11.drv/x11drv_main.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0008-winex11-Support-fixed-X11-keycode-to-scancode-conver.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0008-winex11-Support-fixed-X11-keycode-to-scancode-conver.patch
1476	winex11-WM_WINDOWPOSCHANGING	tkg-patches	winex11-WM_WINDOWPOSCHANGING/0001-winex11.drv-Send-WM_WINDOWPOSCHANGING-WM_WINDOWPOSCH.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/winex11.drv/event.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-WM_WINDOWPOSCHANGING/0001-winex11.drv-Send-WM_WINDOWPOSCHANGING-WM_WINDOWPOSCH.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-WM_WINDOWPOSCHANGING/0001-winex11.drv-Send-WM_WINDOWPOSCHANGING-WM_WINDOWPOSCH.patch
1482	wininet-Cleanup	tkg-patches	wininet-Cleanup/0004-wininet-Strip-filename-if-no-path-is-set-in-cookie.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	pending	pending	error: dlls/wininet/tests/http.c: patch does not apply	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wininet-Cleanup/0004-wininet-Strip-filename-if-no-path-is-set-in-cookie.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wininet-Cleanup/0004-wininet-Strip-filename-if-no-path-is-set-in-cookie.patch
