id	family	kind	rel_path	route	target	mode	status	reason	source_patch	effective_patch	dest_path
32	d3dx9-setrawvalue	tkg-patches	d3dx9-setrawvalue/0001-d3dx9-Add-support-for-setting-vec-2-3-effect-paramet.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/d3dx9-setrawvalue/0001-d3dx9-Add-support-for-setting-vec-2-3-effect-paramet.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/d3dx9-setrawvalue/0001-d3dx9-Add-support-for-setting-vec-2-3-effect-paramet.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0032-0001-d3dx9-Add-support-for-setting-vec-2-3-effect-paramet.patch
33	d3dx9-setrawvalue	tkg-patches	d3dx9-setrawvalue/0002-d3dx9-Add-partial-support-for-setting-D3DXPC_STRUCT-.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/d3dx9-setrawvalue/0002-d3dx9-Add-partial-support-for-setting-D3DXPC_STRUCT-.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/d3dx9-setrawvalue/0002-d3dx9-Add-partial-support-for-setting-D3DXPC_STRUCT-.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0033-0002-d3dx9-Add-partial-support-for-setting-D3DXPC_STRUCT-.patch
35	d3dx9_36-D3DXStubs	tkg-patches	d3dx9_36-D3DXStubs/0003-d3dx9-Implement-D3DXComputeTangent.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/d3dx9_36-D3DXStubs/0003-d3dx9-Implement-D3DXComputeTangent.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/d3dx9_36-D3DXStubs/0003-d3dx9-Implement-D3DXComputeTangent.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0035-0003-d3dx9-Implement-D3DXComputeTangent.patch
52	dmscript_enum_routine	tkg-patches	dmscript_enum_routine/0001-dmscript-IDirectMusicScript-EnumRoutine-return-S_FAL.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/dmscript_enum_routine/0001-dmscript-IDirectMusicScript-EnumRoutine-return-S_FAL.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/dmscript_enum_routine/0001-dmscript-IDirectMusicScript-EnumRoutine-return-S_FAL.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0052-0001-dmscript-IDirectMusicScript-EnumRoutine-return-S_FAL.patch
282	kernel32-Debugger	tkg-patches	kernel32-Debugger/0001-kernel32-Always-start-debugger-on-WinSta0.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/kernel32-Debugger/0001-kernel32-Always-start-debugger-on-WinSta0.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/kernel32-Debugger/0001-kernel32-Always-start-debugger-on-WinSta0.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0282-0001-kernel32-Always-start-debugger-on-WinSta0.patch
284	krnl386.exe16-GDT_LDT_Emulation	tkg-patches	krnl386.exe16-GDT_LDT_Emulation/0001-krnl386.exe16-Emulate-GDT-and-LDT-access.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/krnl386.exe16-GDT_LDT_Emulation/0001-krnl386.exe16-Emulate-GDT-and-LDT-access.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/krnl386.exe16-GDT_LDT_Emulation/0001-krnl386.exe16-Emulate-GDT-and-LDT-access.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0284-0001-krnl386.exe16-Emulate-GDT-and-LDT-access.patch
288	mf_http_support	tkg-patches	mf_http_support/0002-mf-tests-Add-network-bytestream-tests.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/mf_http_support/0002-mf-tests-Add-network-bytestream-tests.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/mf_http_support/0002-mf-tests-Add-network-bytestream-tests.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0288-0002-mf-tests-Add-network-bytestream-tests.patch
300	msxml3-FreeThreadedXMLHTTP60	tkg-patches	msxml3-FreeThreadedXMLHTTP60/0001-include-Remove-interfaces-already-define-in-msxml6.i.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/msxml3-FreeThreadedXMLHTTP60/0001-include-Remove-interfaces-already-define-in-msxml6.i.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/msxml3-FreeThreadedXMLHTTP60/0001-include-Remove-interfaces-already-define-in-msxml6.i.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0300-0001-include-Remove-interfaces-already-define-in-msxml6.i.patch
308	msxml3-write_out_doc	tkg-patches	msxml3-write_out_doc/0001-msxml3-Write-to-DOMDocument-mxwriter-destination-in-.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/msxml3-write_out_doc/0001-msxml3-Write-to-DOMDocument-mxwriter-destination-in-.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/patch-overrides/wave6-selective-rebase/308.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0308-0001-msxml3-Write-to-DOMDocument-mxwriter-destination-in-.patch-override
329	ntdll-ext4-case-folder	tkg-patches	ntdll-ext4-case-folder/0002-ntdll-server-Mark-drive_c-as-case-insensitive-when-c.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/ntdll-ext4-case-folder/0002-ntdll-server-Mark-drive_c-as-case-insensitive-when-c.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/ntdll-ext4-case-folder/0002-ntdll-server-Mark-drive_c-as-case-insensitive-when-c.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0329-0002-ntdll-server-Mark-drive_c-as-case-insensitive-when-c.patch
355	odbc32-fixes	tkg-patches	odbc32-fixes/0005-odbc32-SQLGetData-support-ODBC-v2.0.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/odbc32-fixes/0005-odbc32-SQLGetData-support-ODBC-v2.0.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/odbc32-fixes/0005-odbc32-SQLGetData-support-ODBC-v2.0.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0355-0005-odbc32-SQLGetData-support-ODBC-v2.0.patch
368	odbc32-fixes	tkg-patches	odbc32-fixes/0022-odbc32-SQLBindCol-remap-unicode-field-when-using-ANS.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/odbc32-fixes/0022-odbc32-SQLBindCol-remap-unicode-field-when-using-ANS.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/odbc32-fixes/0022-odbc32-SQLBindCol-remap-unicode-field-when-using-ANS.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0368-0022-odbc32-SQLBindCol-remap-unicode-field-when-using-ANS.patch
378	server-File_Permissions	tkg-patches	server-File_Permissions/0004-advapi32-tests-Add-tests-for-ACL-inheritance-in-Crea.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/server-File_Permissions/0004-advapi32-tests-Add-tests-for-ACL-inheritance-in-Crea.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/server-File_Permissions/0004-advapi32-tests-Add-tests-for-ACL-inheritance-in-Crea.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0378-0004-advapi32-tests-Add-tests-for-ACL-inheritance-in-Crea.patch
379	server-File_Permissions	tkg-patches	server-File_Permissions/0005-advapi32-tests-Add-ACL-inheritance-tests-for-creatin.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/server-File_Permissions/0005-advapi32-tests-Add-ACL-inheritance-tests-for-creatin.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/server-File_Permissions/0005-advapi32-tests-Add-ACL-inheritance-tests-for-creatin.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0379-0005-advapi32-tests-Add-ACL-inheritance-tests-for-creatin.patch
385	server-Stored_ACLs	tkg-patches	server-Stored_ACLs/0003-server-Add-a-helper-function-set_sd_from_token_inter.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/server-Stored_ACLs/0003-server-Add-a-helper-function-set_sd_from_token_inter.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/server-Stored_ACLs/0003-server-Add-a-helper-function-set_sd_from_token_inter.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/0385-0003-server-Add-a-helper-function-set_sd_from_token_inter.patch
1401	user32-message-order	tkg-patches	user32-message-order/0001-user32-Fix-messages-sent-on-a-window-without-WS_CHIL.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-message-order/0001-user32-Fix-messages-sent-on-a-window-without-WS_CHIL.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-message-order/0001-user32-Fix-messages-sent-on-a-window-without-WS_CHIL.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1401-0001-user32-Fix-messages-sent-on-a-window-without-WS_CHIL.patch
1408	user32-rawinput-mouse	tkg-patches	user32-rawinput-mouse/0001-server-Add-support-for-absolute-rawinput-mouse-messa.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0001-server-Add-support-for-absolute-rawinput-mouse-messa.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0001-server-Add-support-for-absolute-rawinput-mouse-messa.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1408-0001-server-Add-support-for-absolute-rawinput-mouse-messa.patch
1409	user32-rawinput-mouse	tkg-patches	user32-rawinput-mouse/0002-winex11-Clear-the-MOUSEEVENTF_MOVE-flag-when-accumul.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0002-winex11-Clear-the-MOUSEEVENTF_MOVE-flag-when-accumul.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0002-winex11-Clear-the-MOUSEEVENTF_MOVE-flag-when-accumul.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1409-0002-winex11-Clear-the-MOUSEEVENTF_MOVE-flag-when-accumul.patch
1410	user32-rawinput-mouse	tkg-patches	user32-rawinput-mouse/0003-winex11-Add-support-for-absolute-position-in-RawMoti.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0003-winex11-Add-support-for-absolute-position-in-RawMoti.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0003-winex11-Add-support-for-absolute-position-in-RawMoti.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1410-0003-winex11-Add-support-for-absolute-position-in-RawMoti.patch
1415	user32-recursive-activation	tkg-patches	user32-recursive-activation/0001-user32-focus-Prevent-a-recursive-loop-with-the-activ.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-recursive-activation/0001-user32-focus-Prevent-a-recursive-loop-with-the-activ.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-recursive-activation/0001-user32-focus-Prevent-a-recursive-loop-with-the-activ.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1415-0001-user32-focus-Prevent-a-recursive-loop-with-the-activ.patch
1424	version-VerQueryValue	tkg-patches	version-VerQueryValue/0001-version-Test-for-VerQueryValueA-try-2.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/version-VerQueryValue/0001-version-Test-for-VerQueryValueA-try-2.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/version-VerQueryValue/0001-version-Test-for-VerQueryValueA-try-2.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1424-0001-version-Test-for-VerQueryValueA-try-2.patch
1425	vkd3d-latest	tkg-patches	vkd3d-latest/0001-Updated-vkd3d-to-5c355b5963ef7a51eb152a8f1544542bf5b.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0001-Updated-vkd3d-to-5c355b5963ef7a51eb152a8f1544542bf5b.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0001-Updated-vkd3d-to-5c355b5963ef7a51eb152a8f1544542bf5b.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1425-0001-Updated-vkd3d-to-5c355b5963ef7a51eb152a8f1544542bf5b.patch
1428	vkd3d-latest	tkg-patches	vkd3d-latest/0004-Updated-vkd3d.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0004-Updated-vkd3d.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0004-Updated-vkd3d.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1428-0004-Updated-vkd3d.patch
1436	windowscodecs-TIFF_Support	tkg-patches	windowscodecs-TIFF_Support/0015-windowscodecs-Tolerate-partial-reads-in-the-IFD-meta.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/windowscodecs-TIFF_Support/0015-windowscodecs-Tolerate-partial-reads-in-the-IFD-meta.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/windowscodecs-TIFF_Support/0015-windowscodecs-Tolerate-partial-reads-in-the-IFD-meta.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1436-0015-windowscodecs-Tolerate-partial-reads-in-the-IFD-meta.patch
1457	wined3d-zero-inf-shaders	tkg-patches	wined3d-zero-inf-shaders/0001-wined3d-Add-a-setting-to-workaround-0-inf-problem-in.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-zero-inf-shaders/0001-wined3d-Add-a-setting-to-workaround-0-inf-problem-in.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-zero-inf-shaders/0001-wined3d-Add-a-setting-to-workaround-0-inf-problem-in.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1457-0001-wined3d-Add-a-setting-to-workaround-0-inf-problem-in.patch
1463	winemac.drv-no-flicker-patch	tkg-patches	winemac.drv-no-flicker-patch/0001-winemac.drv-No-Flicker-patch.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winemac.drv-no-flicker-patch/0001-winemac.drv-No-Flicker-patch.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winemac.drv-no-flicker-patch/0001-winemac.drv-No-Flicker-patch.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1463-0001-winemac.drv-No-Flicker-patch.patch
1477	winex11-Window_Style	tkg-patches	winex11-Window_Style/0001-winex11-Fix-handling-of-window-attributes-for-WS_EX_.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Window_Style/0001-winex11-Fix-handling-of-window-attributes-for-WS_EX_.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Window_Style/0001-winex11-Fix-handling-of-window-attributes-for-WS_EX_.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1477-0001-winex11-Fix-handling-of-window-attributes-for-WS_EX_.patch
1478	winex11-ime-check-thread-data	tkg-patches	winex11-ime-check-thread-data/0001-winex11.drv-handle-missing-thread-data-in-X11DRV_get_ic.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-ime-check-thread-data/0001-winex11.drv-handle-missing-thread-data-in-X11DRV_get_ic.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-ime-check-thread-data/0001-winex11.drv-handle-missing-thread-data-in-X11DRV_get_ic.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1478-0001-winex11.drv-handle-missing-thread-data-in-X11DRV_get_ic.patch
1486	winmm-mciSendCommandA	tkg-patches	winmm-mciSendCommandA/0001-winmm-Do-not-crash-in-Win-9X-mode-when-an-invalid-de.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winmm-mciSendCommandA/0001-winmm-Do-not-crash-in-Win-9X-mode-when-an-invalid-de.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winmm-mciSendCommandA/0001-winmm-Do-not-crash-in-Win-9X-mode-when-an-invalid-de.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1486-0001-winmm-Do-not-crash-in-Win-9X-mode-when-an-invalid-de.patch
1487	wintab32-improvements	tkg-patches	wintab32-improvements/0002-wintab32-Set-lcSysExtX-Y-for-the-first-index-of-WTI_.patch	wine	/home/mikhail/wcp-sources/andre-wine11-arm64ec	ready	proven	ok	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wintab32-improvements/0002-wintab32-Set-lcSysExtX-Y-for-the-first-index-of-WTI_.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wintab32-improvements/0002-wintab32-Set-lcSysExtX-Y-for-the-first-index-of-WTI_.patch	/home/mikhail/winlator-wine-proton-arm64ec-wcp/ci/wine11-arm64ec/tkg-ge-wave6-selective-rebase-lane/patches/wine/tkg-patches/1487-0002-wintab32-Set-lcSysExtX-Y-for-the-first-index-of-WTI_.patch
