id	family	kind	rel_path	stage	risk	overlap_count	route	source_patch	effective_patch	override_used
388	server-Stored_ACLs	tkg-patches	server-Stored_ACLs/0006-server-Convert-return-of-file-security-masks-with-ge.patch	1	high	2	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/server-Stored_ACLs/0006-server-Convert-return-of-file-security-masks-with-ge.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/server-Stored_ACLs/0006-server-Convert-return-of-file-security-masks-with-ge.patch	no
389	server-Stored_ACLs	tkg-patches	server-Stored_ACLs/0007-server-Retrieve-file-security-attributes-with-extend.patch	1	high	2	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/server-Stored_ACLs/0007-server-Retrieve-file-security-attributes-with-extend.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/server-Stored_ACLs/0007-server-Retrieve-file-security-attributes-with-extend.patch	no
390	shell32-ACE_Viewer	tkg-patches	shell32-ACE_Viewer/0002-shell32-Add-security-property-tab.patch	3	medium	3	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-ACE_Viewer/0002-shell32-Add-security-property-tab.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-ACE_Viewer/0002-shell32-Add-security-property-tab.patch	no
392	shell32-Progress_Dialog	tkg-patches	shell32-Progress_Dialog/0001-shell32-Correct-indentation-in-shfileop.c.patch	3	medium	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0001-shell32-Correct-indentation-in-shfileop.c.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0001-shell32-Correct-indentation-in-shfileop.c.patch	no
393	shell32-Progress_Dialog	tkg-patches	shell32-Progress_Dialog/0002-shell32-Pass-FILE_INFORMATION-into-SHNotify-function.patch	3	medium	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0002-shell32-Pass-FILE_INFORMATION-into-SHNotify-function.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0002-shell32-Pass-FILE_INFORMATION-into-SHNotify-function.patch	no
394	shell32-Progress_Dialog	tkg-patches	shell32-Progress_Dialog/0003-shell32-Implement-file-operation-progress-dialog.patch	3	medium	3	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0003-shell32-Implement-file-operation-progress-dialog.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0003-shell32-Implement-file-operation-progress-dialog.patch	no
395	shell32-Progress_Dialog	tkg-patches	shell32-Progress_Dialog/0004-shell32-Show-animation-during-SHFileOperation.patch	3	medium	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0004-shell32-Show-animation-during-SHFileOperation.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/shell32-Progress_Dialog/0004-shell32-Show-animation-during-SHFileOperation.patch	no
1398	user32-Mouse_Message_Hwnd	tkg-patches	user32-Mouse_Message_Hwnd/0001-user32-Try-harder-to-find-a-target-for-mouse-message.patch	1	high	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-Mouse_Message_Hwnd/0001-user32-Try-harder-to-find-a-target-for-mouse-message.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-Mouse_Message_Hwnd/0001-user32-Try-harder-to-find-a-target-for-mouse-message.patch	no
1399	user32-Mouse_Message_Hwnd	tkg-patches	user32-Mouse_Message_Hwnd/0005-server-Add-support-for-a-layered-window-region.-v2.patch	1	high	3	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-Mouse_Message_Hwnd/0005-server-Add-support-for-a-layered-window-region.-v2.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-Mouse_Message_Hwnd/0005-server-Add-support-for-a-layered-window-region.-v2.patch	no
1401	user32-message-order	tkg-patches	user32-message-order/0001-user32-Fix-messages-sent-on-a-window-without-WS_CHIL.patch	1	high	2	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-message-order/0001-user32-Fix-messages-sent-on-a-window-without-WS_CHIL.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-message-order/0001-user32-Fix-messages-sent-on-a-window-without-WS_CHIL.patch	no
1408	user32-rawinput-mouse	tkg-patches	user32-rawinput-mouse/0001-server-Add-support-for-absolute-rawinput-mouse-messa.patch	1	high	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0001-server-Add-support-for-absolute-rawinput-mouse-messa.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0001-server-Add-support-for-absolute-rawinput-mouse-messa.patch	no
1409	user32-rawinput-mouse	tkg-patches	user32-rawinput-mouse/0002-winex11-Clear-the-MOUSEEVENTF_MOVE-flag-when-accumul.patch	1	high	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0002-winex11-Clear-the-MOUSEEVENTF_MOVE-flag-when-accumul.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0002-winex11-Clear-the-MOUSEEVENTF_MOVE-flag-when-accumul.patch	no
1410	user32-rawinput-mouse	tkg-patches	user32-rawinput-mouse/0003-winex11-Add-support-for-absolute-position-in-RawMoti.patch	1	high	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0003-winex11-Add-support-for-absolute-position-in-RawMoti.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0003-winex11-Add-support-for-absolute-position-in-RawMoti.patch	no
1414	user32-rawinput-mouse	tkg-patches	user32-rawinput-mouse/0007-winex11-Send-relative-RawMotion-events-position-unpr.patch	1	high	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0007-winex11-Send-relative-RawMotion-events-position-unpr.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-rawinput-mouse/0007-winex11-Send-relative-RawMotion-events-position-unpr.patch	no
1415	user32-recursive-activation	tkg-patches	user32-recursive-activation/0001-user32-focus-Prevent-a-recursive-loop-with-the-activ.patch	1	high	2	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-recursive-activation/0001-user32-focus-Prevent-a-recursive-loop-with-the-activ.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/user32-recursive-activation/0001-user32-focus-Prevent-a-recursive-loop-with-the-activ.patch	no
1417	uxtheme-GTK_Theming	tkg-patches	uxtheme-GTK_Theming/0000-Revert-uxtheme-Build-with-msvcrt.patch	3	medium	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/uxtheme-GTK_Theming/0000-Revert-uxtheme-Build-with-msvcrt.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/uxtheme-GTK_Theming/0000-Revert-uxtheme-Build-with-msvcrt.patch	no
1418	uxtheme-GTK_Theming	tkg-patches	uxtheme-GTK_Theming/0001-uxtheme-Initial-implementation-of-GTK-backend.patch	3	medium	2	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/uxtheme-GTK_Theming/0001-uxtheme-Initial-implementation-of-GTK-backend.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/uxtheme-GTK_Theming/0001-uxtheme-Initial-implementation-of-GTK-backend.patch	no
1419	uxtheme-GTK_Theming	tkg-patches	uxtheme-GTK_Theming/0002-makefiles-Only-apply-non-include-path-EXTRAINCL-flag.patch	3	medium	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/uxtheme-GTK_Theming/0002-makefiles-Only-apply-non-include-path-EXTRAINCL-flag.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/uxtheme-GTK_Theming/0002-makefiles-Only-apply-non-include-path-EXTRAINCL-flag.patch	no
1424	version-VerQueryValue	tkg-patches	version-VerQueryValue/0001-version-Test-for-VerQueryValueA-try-2.patch	3	medium	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/version-VerQueryValue/0001-version-Test-for-VerQueryValueA-try-2.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/version-VerQueryValue/0001-version-Test-for-VerQueryValueA-try-2.patch	no
1425	vkd3d-latest	tkg-patches	vkd3d-latest/0001-Updated-vkd3d-to-5c355b5963ef7a51eb152a8f1544542bf5b.patch	2	medium	4	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0001-Updated-vkd3d-to-5c355b5963ef7a51eb152a8f1544542bf5b.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0001-Updated-vkd3d-to-5c355b5963ef7a51eb152a8f1544542bf5b.patch	no
1426	vkd3d-latest	tkg-patches	vkd3d-latest/0002-Updated-vkd3d-to-aa811c10496800846b465c22a8a79a1e254.patch	2	medium	9	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0002-Updated-vkd3d-to-aa811c10496800846b465c22a8a79a1e254.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0002-Updated-vkd3d-to-aa811c10496800846b465c22a8a79a1e254.patch	no
1427	vkd3d-latest	tkg-patches	vkd3d-latest/0003-Updated-vkd3d-to-9460ef71cdb549e109d27f64929d2b85522.patch	2	medium	4	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0003-Updated-vkd3d-to-9460ef71cdb549e109d27f64929d2b85522.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0003-Updated-vkd3d-to-9460ef71cdb549e109d27f64929d2b85522.patch	no
1428	vkd3d-latest	tkg-patches	vkd3d-latest/0004-Updated-vkd3d.patch	2	medium	3	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0004-Updated-vkd3d.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/vkd3d-latest/0004-Updated-vkd3d.patch	no
1436	windowscodecs-TIFF_Support	tkg-patches	windowscodecs-TIFF_Support/0015-windowscodecs-Tolerate-partial-reads-in-the-IFD-meta.patch	3	medium	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/windowscodecs-TIFF_Support/0015-windowscodecs-Tolerate-partial-reads-in-the-IFD-meta.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/windowscodecs-TIFF_Support/0015-windowscodecs-Tolerate-partial-reads-in-the-IFD-meta.patch	no
1448	wined3d-Indexed_Vertex_Blending	tkg-patches	wined3d-Indexed_Vertex_Blending/0004-wined3d-Allow-higher-world-matrix-states.patch	2	medium	8	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-Indexed_Vertex_Blending/0004-wined3d-Allow-higher-world-matrix-states.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-Indexed_Vertex_Blending/0004-wined3d-Allow-higher-world-matrix-states.patch	no
1449	wined3d-Indexed_Vertex_Blending	tkg-patches	wined3d-Indexed_Vertex_Blending/0005-wined3d-Support-indexed-vertex-blending.patch	2	medium	4	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-Indexed_Vertex_Blending/0005-wined3d-Support-indexed-vertex-blending.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-Indexed_Vertex_Blending/0005-wined3d-Support-indexed-vertex-blending.patch	no
1450	wined3d-SWVP-shaders	tkg-patches	wined3d-SWVP-shaders/0001-wined3d-Use-UBO-for-vertex-shader-float-constants-if.patch	2	medium	6	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0001-wined3d-Use-UBO-for-vertex-shader-float-constants-if.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0001-wined3d-Use-UBO-for-vertex-shader-float-constants-if.patch	no
1451	wined3d-SWVP-shaders	tkg-patches	wined3d-SWVP-shaders/0002-d3d9-Support-SWVP-vertex-shader-float-constants-limi.patch	2	medium	3	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0002-d3d9-Support-SWVP-vertex-shader-float-constants-limi.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0002-d3d9-Support-SWVP-vertex-shader-float-constants-limi.patch	no
1452	wined3d-SWVP-shaders	tkg-patches	wined3d-SWVP-shaders/0003-wined3d-Report-actual-vertex-shader-float-constants-.patch	2	medium	5	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0003-wined3d-Report-actual-vertex-shader-float-constants-.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0003-wined3d-Report-actual-vertex-shader-float-constants-.patch	no
1453	wined3d-SWVP-shaders	tkg-patches	wined3d-SWVP-shaders/0004-wined3d-Support-SWVP-vertex-shader-constants-limit-i.patch	2	medium	7	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0004-wined3d-Support-SWVP-vertex-shader-constants-limit-i.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0004-wined3d-Support-SWVP-vertex-shader-constants-limit-i.patch	no
1454	wined3d-SWVP-shaders	tkg-patches	wined3d-SWVP-shaders/0005-wined3d-Support-SWVP-mode-vertex-shaders.patch	2	medium	6	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0005-wined3d-Support-SWVP-mode-vertex-shaders.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-SWVP-shaders/0005-wined3d-Support-SWVP-mode-vertex-shaders.patch	no
1457	wined3d-zero-inf-shaders	tkg-patches	wined3d-zero-inf-shaders/0001-wined3d-Add-a-setting-to-workaround-0-inf-problem-in.patch	2	medium	3	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-zero-inf-shaders/0001-wined3d-Add-a-setting-to-workaround-0-inf-problem-in.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wined3d-zero-inf-shaders/0001-wined3d-Add-a-setting-to-workaround-0-inf-problem-in.patch	no
1459	winedevice-Default_Drivers	tkg-patches	winedevice-Default_Drivers/0001-win32k.sys-Add-stub-driver.patch	3	medium	2	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winedevice-Default_Drivers/0001-win32k.sys-Add-stub-driver.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winedevice-Default_Drivers/0001-win32k.sys-Add-stub-driver.patch	no
1462	winedevice-Default_Drivers	tkg-patches	winedevice-Default_Drivers/0004-programs-winedevice-Load-some-common-drivers-and-fix.patch	3	medium	2	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winedevice-Default_Drivers/0004-programs-winedevice-Load-some-common-drivers-and-fix.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winedevice-Default_Drivers/0004-programs-winedevice-Load-some-common-drivers-and-fix.patch	no
1463	winemac.drv-no-flicker-patch	tkg-patches	winemac.drv-no-flicker-patch/0001-winemac.drv-No-Flicker-patch.patch	3	medium	3	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winemac.drv-no-flicker-patch/0001-winemac.drv-No-Flicker-patch.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winemac.drv-no-flicker-patch/0001-winemac.drv-No-Flicker-patch.patch	no
1464	wineps.drv-PostScript_Fixes	tkg-patches	wineps.drv-PostScript_Fixes/0004-wineps.drv-Add-support-for-GETFACENAME-and-DOWNLOADF.patch	3	medium	2	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wineps.drv-PostScript_Fixes/0004-wineps.drv-Add-support-for-GETFACENAME-and-DOWNLOADF.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wineps.drv-PostScript_Fixes/0004-wineps.drv-Add-support-for-GETFACENAME-and-DOWNLOADF.patch	no
1467	winex11-Fixed-scancodes	tkg-patches	winex11-Fixed-scancodes/0001-winecfg-Move-input-config-options-to-a-dedicated-tab.patch	1	medium	4	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0001-winecfg-Move-input-config-options-to-a-dedicated-tab.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0001-winecfg-Move-input-config-options-to-a-dedicated-tab.patch	no
1469	winex11-Fixed-scancodes	tkg-patches	winex11-Fixed-scancodes/0003-winex11-Write-supported-keyboard-layout-list-in-regi.patch	1	high	3	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0003-winex11-Write-supported-keyboard-layout-list-in-regi.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0003-winex11-Write-supported-keyboard-layout-list-in-regi.patch	no
1470	winex11-Fixed-scancodes	tkg-patches	winex11-Fixed-scancodes/0004-winecfg-Add-a-keyboard-layout-selection-config-optio.patch	1	medium	2	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0004-winecfg-Add-a-keyboard-layout-selection-config-optio.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0004-winecfg-Add-a-keyboard-layout-selection-config-optio.patch	no
1471	winex11-Fixed-scancodes	tkg-patches	winex11-Fixed-scancodes/0005-winex11-Use-the-user-configured-keyboard-layout-if-a.patch	1	high	3	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0005-winex11-Use-the-user-configured-keyboard-layout-if-a.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0005-winex11-Use-the-user-configured-keyboard-layout-if-a.patch	no
1472	winex11-Fixed-scancodes	tkg-patches	winex11-Fixed-scancodes/0006-winecfg-Add-a-keyboard-scancode-detection-toggle-opt.patch	1	medium	2	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0006-winecfg-Add-a-keyboard-scancode-detection-toggle-opt.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0006-winecfg-Add-a-keyboard-scancode-detection-toggle-opt.patch	no
1474	winex11-Fixed-scancodes	tkg-patches	winex11-Fixed-scancodes/0008-winex11-Support-fixed-X11-keycode-to-scancode-conver.patch	1	high	3	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0008-winex11-Support-fixed-X11-keycode-to-scancode-conver.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Fixed-scancodes/0008-winex11-Support-fixed-X11-keycode-to-scancode-conver.patch	no
1476	winex11-WM_WINDOWPOSCHANGING	tkg-patches	winex11-WM_WINDOWPOSCHANGING/0001-winex11.drv-Send-WM_WINDOWPOSCHANGING-WM_WINDOWPOSCH.patch	1	high	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-WM_WINDOWPOSCHANGING/0001-winex11.drv-Send-WM_WINDOWPOSCHANGING-WM_WINDOWPOSCH.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-WM_WINDOWPOSCHANGING/0001-winex11.drv-Send-WM_WINDOWPOSCHANGING-WM_WINDOWPOSCH.patch	no
1477	winex11-Window_Style	tkg-patches	winex11-Window_Style/0001-winex11-Fix-handling-of-window-attributes-for-WS_EX_.patch	1	high	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Window_Style/0001-winex11-Fix-handling-of-window-attributes-for-WS_EX_.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-Window_Style/0001-winex11-Fix-handling-of-window-attributes-for-WS_EX_.patch	no
1478	winex11-ime-check-thread-data	tkg-patches	winex11-ime-check-thread-data/0001-winex11.drv-handle-missing-thread-data-in-X11DRV_get_ic.patch	1	high	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-ime-check-thread-data/0001-winex11.drv-handle-missing-thread-data-in-X11DRV_get_ic.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winex11-ime-check-thread-data/0001-winex11.drv-handle-missing-thread-data-in-X11DRV_get_ic.patch	no
1482	wininet-Cleanup	tkg-patches	wininet-Cleanup/0004-wininet-Strip-filename-if-no-path-is-set-in-cookie.patch	3	medium	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wininet-Cleanup/0004-wininet-Strip-filename-if-no-path-is-set-in-cookie.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wininet-Cleanup/0004-wininet-Strip-filename-if-no-path-is-set-in-cookie.patch	no
1486	winmm-mciSendCommandA	tkg-patches	winmm-mciSendCommandA/0001-winmm-Do-not-crash-in-Win-9X-mode-when-an-invalid-de.patch	3	medium	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winmm-mciSendCommandA/0001-winmm-Do-not-crash-in-Win-9X-mode-when-an-invalid-de.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/winmm-mciSendCommandA/0001-winmm-Do-not-crash-in-Win-9X-mode-when-an-invalid-de.patch	no
1487	wintab32-improvements	tkg-patches	wintab32-improvements/0002-wintab32-Set-lcSysExtX-Y-for-the-first-index-of-WTI_.patch	3	medium	1	wine	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wintab32-improvements/0002-wintab32-Set-lcSysExtX-Y-for-the-first-index-of-WTI_.patch	/home/mikhail/Загрузки/wine-tkg-git-master(1) (2)/patches/wintab32-improvements/0002-wintab32-Set-lcSysExtX-Y-for-the-first-index-of-WTI_.patch	no
